doh_id,insp_rpt,yelp_rating,yelp_reviews
602,201823,4,848
602,824433,4,848
611,183277,3.5,20
611,199193,3.5,20
611,606782,3.5,20
623,201486,3.5,41
623,201486,3.5,41
623,810760,3.5,41
623,810760,3.5,41
716,404156,3.5,372
716,824849,3.5,372
725,183118,3,7
725,202471,3,7
725,814042,3,7
757,199506,3.5,5
757,202930,3.5,5
757,205380,3.5,5
757,611930,3.5,5
807,201044,4,273
807,404561,4,273
807,810276,4,273
807,823965,4,273
833,203486,4.5,42
833,405236,4.5,42
840,153377,3,96
840,201220,3,96
840,610993,3,96
840,823877,3,96
855,201071,3,40
855,205860,3,40
855,606738,3,40
862,201094,2.5,11
862,204591,2.5,11
862,612047,2.5,11
862,814176,2.5,11
867,198090,2,14
867,203077,2,14
867,405479,2,14
867,811087,2,14
871,199598,3.5,17
871,611021,3.5,17
911,201786,3.5,124
911,404520,3.5,124
911,610542,3.5,124
911,824076,3.5,124
912,201916,2,10
912,606285,2,10
912,810150,2,10
912,821864,2,10
912,822825,2,10
946,812731,3.5,36
1033,823490,3.5,38
1044,199503,3,4
1044,201515,3,4
1044,810734,3,4
1049,199850,2.5,69
1049,200804,2.5,69
1049,203835,2.5,69
1049,405731,2.5,69
1049,823608,2.5,69
1054,199451,3,23
1054,199451,3,23
1054,201144,3,23
1054,201144,3,23
1054,203683,3,23
1054,203683,3,23
1054,606427,3,23
1054,606427,3,23
1054,821795,3,23
1054,821795,3,23
1153,199174,2.5,2
1153,199174,2.5,2
1153,203577,2.5,2
1153,203577,2.5,2
1153,611405,2.5,2
1153,611405,2.5,2
1153,812699,2.5,2
1153,812699,2.5,2
1153,824422,2.5,2
1153,824422,2.5,2
1207,205231,4,1029
1207,606780,4,1029
1220,200891,3.5,148
1220,204485,3.5,148
1220,607089,3.5,148
1220,810648,3.5,148
1220,813105,3.5,148
1220,821658,3.5,148
1220,823162,3.5,148
1240,205558,2.5,45
1240,811215,2.5,45
1248,198999,3,16
1248,198999,3,16
1248,203757,3,16
1248,203757,3,16
1248,607046,3,16
1248,607046,3,16
1248,810950,3,16
1248,810950,3,16
1248,813806,3,16
1248,813806,3,16
1251,200569,3.5,66
1251,200569,3.5,66
1251,200569,3.5,66
1251,203741,3.5,66
1251,203741,3.5,66
1251,203741,3.5,66
1251,607510,3.5,66
1251,607510,3.5,66
1251,607510,3.5,66
1251,823243,3.5,66
1251,823243,3.5,66
1251,823243,3.5,66
1260,821651,3,10
1261,821689,4,345
1305,205516,3,6
1305,811261,3,6
1311,119371,4,1395
1311,810678,4,1395
1322,405822,3.5,25
1322,405822,3.5,25
1322,820029,3.5,25
1322,820029,3.5,25
1328,198916,3.5,41
1328,198916,3.5,41
1328,198916,3.5,41
1328,198916,3.5,41
1328,198916,3.5,41
1328,824008,3.5,41
1328,824008,3.5,41
1328,824008,3.5,41
1328,824008,3.5,41
1328,824008,3.5,41
1332,204416,3.5,279
1332,611577,3.5,279
1332,814260,3.5,279
1338,153408,3.5,700
1338,202442,3.5,700
1338,205396,3.5,700
1338,606588,3.5,700
1338,813480,3.5,700
1338,822120,3.5,700
1339,153404,3.5,365
1339,202408,3.5,365
1339,205249,3.5,365
1339,606524,3.5,365
1339,813531,3.5,365
1339,822145,3.5,365
1362,198349,2,49
1362,203451,2,49
1362,205531,2,49
1362,813014,2,49
1377,199177,3.5,41
1377,199177,3.5,41
1377,199177,3.5,41
1377,199177,3.5,41
1377,199177,3.5,41
1377,405795,3.5,41
1377,405795,3.5,41
1377,405795,3.5,41
1377,405795,3.5,41
1377,405795,3.5,41
1377,819812,3.5,41
1377,819812,3.5,41
1377,819812,3.5,41
1377,819812,3.5,41
1377,819812,3.5,41
1404,810603,3.5,52
1408,184068,4.5,426
1408,184068,4.5,426
1408,203920,4.5,426
1408,203920,4.5,426
1408,810265,4.5,426
1408,810265,4.5,426
1408,823955,4.5,426
1408,823955,4.5,426
1427,611169,4,315
1431,203466,4.5,88
1431,611680,4.5,88
1435,202755,3.5,11
1435,405927,3.5,11
1435,611964,3.5,11
1463,202887,3,36
1463,611721,3,36
1467,198945,3,277
1467,611834,3,277
1477,199424,4,19
1477,204934,4,19
1477,607480,4,19
1484,204300,4,1460
1484,204300,4,1460
1490,202478,4,23
1490,202478,4,23
1490,202478,4,23
1493,205469,3.5,273
1493,205469,3.5,273
1493,205469,3.5,273
1493,810881,3.5,273
1493,810881,3.5,273
1493,810881,3.5,273
1496,199061,3,476
1496,205161,3,476
1496,607330,3,476
1496,813470,3,476
1496,824387,3,476
1500,811003,4,196
1516,198704,3.5,3144
1516,205510,3.5,3144
1516,607495,3.5,3144
1516,811111,3.5,3144
1516,823066,3.5,3144
1536,183911,4,62
1536,201735,4,62
1536,610490,4,62
1546,200104,4,30
1546,201829,4,30
1546,404373,4,30
1546,823098,4,30
1575,204585,3,16
1575,204585,3,16
1575,607179,3,16
1575,607179,3,16
1575,810550,3,16
1575,810550,3,16
1618,202666,3.5,556
1618,607405,3.5,556
1624,205407,2.5,456
1624,607506,2.5,456
1624,811324,2.5,456
1624,822046,2.5,456
1660,200122,3,37
1660,202616,3,37
1660,205425,3,37
1660,813946,3,37
1675,153434,3.5,342
1675,205423,3.5,342
1675,812344,3.5,342
1678,199333,3.5,30
1678,204557,3.5,30
1678,405519,3.5,30
1678,611720,3.5,30
1678,814029,3.5,30
1678,824165,3.5,30
1695,200706,3.5,66
1695,200706,3.5,66
1695,200706,3.5,66
1695,610639,3.5,66
1695,610639,3.5,66
1695,610639,3.5,66
1695,821987,3.5,66
1695,821987,3.5,66
1695,821987,3.5,66
1697,404444,3,553
1697,811660,3,553
1720,198325,2,13
1720,205680,2,13
1720,812129,2,13
1741,119356,4,87
1741,198505,4,87
1741,611290,4,87
1766,200397,3.5,41
1766,200397,3.5,41
1766,200397,3.5,41
1766,200397,3.5,41
1766,200397,3.5,41
1766,405501,3.5,41
1766,405501,3.5,41
1766,405501,3.5,41
1766,405501,3.5,41
1766,405501,3.5,41
1766,810128,3.5,41
1766,810128,3.5,41
1766,810128,3.5,41
1766,810128,3.5,41
1766,810128,3.5,41
1767,198746,3.5,343
1767,202716,3.5,343
1767,607637,3.5,343
1817,183631,3.5,61
1817,183631,3.5,61
1817,201844,3.5,61
1817,201844,3.5,61
1817,607858,3.5,61
1817,607858,3.5,61
1817,819806,3.5,61
1817,819806,3.5,61
1829,607936,3.5,747
1857,611433,4,27
1883,200976,3.5,452
1883,810877,3.5,452
1889,199247,3.5,382
1889,611107,3.5,382
1904,198956,4,28
1904,198956,4,28
1904,202928,4,28
1904,202928,4,28
1924,205690,3.5,107
1924,205690,3.5,107
1928,183721,3,258
1928,202147,3,258
1928,606610,3,258
1948,405222,3,365
1950,202782,4,550
1950,205248,4,550
1950,812924,4,550
1953,192156,4,14
1953,812884,4,14
1974,404483,3.5,217
1974,810807,3.5,217
1974,821549,3.5,217
1992,105185,3.5,82
2019,119210,4.5,71
2019,810490,4.5,71
2023,199472,3.5,121
2023,202203,3.5,121
2023,204844,3.5,121
2023,611470,3.5,121
2023,814044,3.5,121
2037,199591,4,3
2037,405921,4,3
2037,610711,4,3
2037,822086,4,3
2045,607132,2.5,350
2046,810345,3.5,25
2046,810345,3.5,25
2056,183820,3,207
2056,606094,3,207
2056,812328,3,207
2057,198866,3,27
2057,198866,3,27
2057,198866,3,27
2057,198866,3,27
2057,198866,3,27
2057,203215,3,27
2057,203215,3,27
2057,203215,3,27
2057,203215,3,27
2057,203215,3,27
2057,406058,3,27
2057,406058,3,27
2057,406058,3,27
2057,406058,3,27
2057,406058,3,27
2057,811442,3,27
2057,811442,3,27
2057,811442,3,27
2057,811442,3,27
2057,811442,3,27
2074,404881,3,213
2074,610358,3,213
2074,814317,3,213
2074,824458,3,213
2076,183887,4,1332
2076,610303,4,1332
2085,610141,4,236
2129,405579,3.5,290
2129,810435,3.5,290
2149,183848,4.5,2
2149,183848,4.5,2
2149,200579,4.5,2
2149,200579,4.5,2
2149,405620,4.5,2
2149,405620,4.5,2
2149,810170,4.5,2
2149,810170,4.5,2
2149,814125,4.5,2
2149,814125,4.5,2
2150,198904,3.5,81
2150,198904,3.5,81
2150,198904,3.5,81
2150,607176,3.5,81
2150,607176,3.5,81
2150,607176,3.5,81
2153,198863,3,27
2153,198863,3,27
2153,198863,3,27
2153,198863,3,27
2153,198863,3,27
2153,606142,3,27
2153,606142,3,27
2153,606142,3,27
2153,606142,3,27
2153,606142,3,27
2153,811434,3,27
2153,811434,3,27
2153,811434,3,27
2153,811434,3,27
2153,811434,3,27
2170,200658,3.5,370
2181,405163,3.5,388
2181,811357,3.5,388
2181,823596,3.5,388
2188,606340,2.5,79
2188,821022,2.5,79
2215,201177,2.5,41
2215,405138,2.5,41
2215,810438,2.5,41
2221,205800,3.5,81
2221,205800,3.5,81
2221,205800,3.5,81
2221,607193,3.5,81
2221,607193,3.5,81
2221,607193,3.5,81
2223,405904,4,238
2223,810738,4,238
2223,823821,4,238
2226,200595,3.5,416
2226,405161,3.5,416
2226,825249,3.5,416
2227,184051,3.5,158
2227,405164,3.5,158
2228,811242,3.5,233
2228,811242,3.5,233
2239,205411,3.5,488
2239,610209,3.5,488
2239,812963,3.5,488
2239,824196,3.5,488
2243,607182,3,27
2243,607182,3,27
2243,607182,3,27
2243,607182,3,27
2243,607182,3,27
2244,198899,3,27
2244,198899,3,27
2244,198899,3,27
2244,198899,3,27
2244,198899,3,27
2244,606313,3,27
2244,606313,3,27
2244,606313,3,27
2244,606313,3,27
2244,606313,3,27
2244,810604,3,27
2244,810604,3,27
2244,810604,3,27
2244,810604,3,27
2244,810604,3,27
2284,611305,3,93
2298,183832,2.5,16
2298,200578,2.5,16
2298,405374,2.5,16
2298,810569,2.5,16
2298,813837,2.5,16
2298,824822,2.5,16
2303,183307,4,33
2303,183307,4,33
2303,200128,4,33
2303,200128,4,33
2303,204501,4,33
2303,204501,4,33
2303,610687,4,33
2303,610687,4,33
2303,813757,4,33
2303,813757,4,33
2310,198900,3.5,90
2310,606381,3.5,90
2310,823053,3.5,90
2336,119224,3.5,435
2336,404775,3.5,435
2336,611108,3.5,435
2336,823437,3.5,435
2344,119402,3,79
2344,201418,3,79
2344,820841,3,79
2382,198759,3,27
2382,198759,3,27
2382,198759,3,27
2382,198759,3,27
2382,198759,3,27
2382,202414,3,27
2382,202414,3,27
2382,202414,3,27
2382,202414,3,27
2382,202414,3,27
2382,204750,3,27
2382,204750,3,27
2382,204750,3,27
2382,204750,3,27
2382,204750,3,27
2382,404865,3,27
2382,404865,3,27
2382,404865,3,27
2382,404865,3,27
2382,404865,3,27
2382,611342,3,27
2382,611342,3,27
2382,611342,3,27
2382,611342,3,27
2382,611342,3,27
2382,822973,3,27
2382,822973,3,27
2382,822973,3,27
2382,822973,3,27
2382,822973,3,27
2390,204229,4,281
2390,607350,4,281
2415,199551,4,274
2433,198502,3.5,76
2435,184084,3,34
2435,203769,3,34
2435,405701,3,34
2435,611646,3,34
2435,813571,3,34
2435,821952,3,34
2453,205189,3.5,181
2470,204316,3,28
2470,606281,3,28
2470,812851,3,28
2470,824246,3,28
2477,119160,3.5,145
2477,119160,3.5,145
2477,202432,3.5,145
2477,202432,3.5,145
2479,199895,4.5,4
2479,610390,4.5,4
2479,814039,4.5,4
2488,200769,3.5,931
2488,205471,3.5,931
2488,405906,3.5,931
2488,610982,3.5,931
2488,813306,3.5,931
2489,810298,3.5,26
2496,610300,4,233
2496,821006,4,233
2506,199883,3.5,121
2559,183241,4,190
2559,205726,4,190
2559,813670,4,190
2572,200343,2.5,11
2572,205056,2.5,11
2572,611325,2.5,11
2572,823301,2.5,11
2575,606756,3,182
2575,812499,3,182
2579,812972,4,184
2585,204040,3,28
2585,812234,3,28
2600,201487,3.5,136
2600,405613,3.5,136
2600,812515,3.5,136
2600,821863,3.5,136
2606,119272,3,47
2606,119344,3,47
2606,205722,3,47
2606,814037,3,47
2636,811199,4,44
2636,814089,4,44
2636,824220,4,44
2654,198888,3,17
2654,198888,3,17
2654,202613,3,17
2654,202613,3,17
2654,404910,3,17
2654,404910,3,17
2654,611961,3,17
2654,611961,3,17
2666,811358,3.5,150
2696,610142,3,60
2696,823704,3,60
2703,199454,3.5,333
2703,202231,3.5,333
2703,824267,3.5,333
2713,202634,3,75
2713,406027,3,75
2713,607560,3,75
2713,814171,3,75
2767,198146,4,6
2767,404856,4,6
2767,611802,4,6
2771,611756,4,100
2771,611756,4,100
2771,820309,4,100
2771,820309,4,100
2771,822254,4,100
2771,822254,4,100
2771,825216,4,100
2771,825216,4,100
2774,611758,4,100
2774,611758,4,100
2774,822244,4,100
2774,822244,4,100
2778,607335,2.5,84
2810,606577,3.5,241
2810,814193,3.5,241
2830,405985,3,15
2833,205137,3.5,43
2833,810422,3.5,43
2842,203630,4,81
2842,611609,4,81
2842,814088,4,81
2842,823524,4,81
2855,203179,3.5,183
2855,404226,3.5,183
2855,610229,3.5,183
2860,183181,3.5,585
2860,813982,3.5,585
2865,610512,3.5,36
2867,202913,3,257
2867,610586,3,257
2867,814347,3,257
2876,192117,3,40
2876,607605,3,40
2884,203086,3.5,61
2884,203086,3.5,61
2884,404562,3.5,61
2884,404562,3.5,61
2884,607711,3.5,61
2884,607711,3.5,61
2884,812202,3.5,61
2884,812202,3.5,61
2899,406051,3.5,236
2899,821949,3.5,236
2907,202469,4,42
2907,610626,4,42
2907,812017,4,42
2919,198401,2.5,7
2919,607836,2.5,7
2919,812287,2.5,7
2919,825178,2.5,7
2962,184055,3.5,315
2962,405361,3.5,315
2962,823002,3.5,315
2967,203318,3,52
2967,810530,3,52
2973,119345,3.5,310
2973,192142,3.5,310
2973,811285,3.5,310
2973,814228,3.5,310
2973,824775,3.5,310
2981,119191,3.5,531
2981,119409,3.5,531
2981,199336,3.5,531
2981,607125,3.5,531
2981,812452,3.5,531
2981,824080,3.5,531
2996,119389,3.5,90
2996,184029,3.5,90
2996,606483,3.5,90
2996,811558,3.5,90
3020,610332,4,57
3020,813781,4,57
3024,119254,4,172
3024,204104,4,172
3024,610104,4,172
3024,813098,4,172
3031,119226,3,204
3031,201148,3,204
3047,119263,3,192
3047,404261,3,192
3047,610605,3,192
3047,813945,3,192
3086,811279,4,6
3099,202943,3,63
3099,405381,3,63
3118,199626,2,19
3118,201628,2,19
3118,405520,2,19
3119,199630,2.5,27
3119,201633,2.5,27
3119,813017,2.5,27
3195,606117,4,13
3202,200407,2.5,15
3202,611443,2.5,15
3224,611045,4,31
3224,820066,4,31
3224,824399,4,31
3234,202632,3,64
3234,404532,3,64
3240,119261,3.5,64
3240,607841,3.5,64
3240,813388,3.5,64
3259,198994,3,287
3259,607008,3,287
3259,813439,3,287
3278,405237,4,28
3278,820669,4,28
3294,199094,1.5,27
3294,205348,1.5,27
3294,810638,1.5,27
3294,823180,1.5,27
3299,199146,4,589
3299,611567,4,589
3327,201101,3,70
3327,204979,3,70
3327,607718,3,70
3327,812917,3,70
3372,119203,3.5,36
3372,810737,3.5,36
3374,201588,4,84
3374,607054,4,84
3374,812680,4,84
3415,183295,2.5,79
3415,200220,2.5,79
3415,203551,2.5,79
3415,606509,2.5,79
3415,812716,2.5,79
3415,821682,2.5,79
3444,199257,3.5,76
3444,203277,3.5,76
3444,606540,3.5,76
3444,824416,3.5,76
3447,198852,2.5,33
3447,405344,2.5,33
3447,610949,2.5,33
3447,813750,2.5,33
3447,824321,2.5,33
3449,198318,3.5,627
3449,204232,3.5,627
3449,823114,3.5,627
3458,199447,3.5,50
3458,205576,3.5,50
3458,607085,3.5,50
3458,812949,3.5,50
3459,607576,4,160
3459,812815,4,160
3470,183825,3.5,279
3470,201017,3.5,279
3470,820642,3.5,279
3476,204155,3.5,365
3476,812990,3.5,365
3476,821474,3.5,365
3513,204935,3,146
3513,405979,3,146
3513,610377,3,146
3513,824258,3,146
3531,198997,2,55
3531,606869,2,55
3531,813009,2,55
3531,822764,2,55
3555,199632,3,44
3555,606950,3,44
3555,812812,3,44
3573,201863,2.5,165
3573,404601,2.5,165
3573,813539,2.5,165
3574,405729,3,74
3574,811264,3,74
3574,820619,3,74
3576,205065,3,64
3576,405464,3,64
3576,811127,3,64
3576,814057,3,64
3590,183596,3,16
3590,200505,3,16
3590,607715,3,16
3590,812640,3,16
3590,822122,3,16
3625,201060,3,36
3625,606307,3,36
3625,810093,3,36
3625,824582,3,36
3628,184065,4.5,54
3628,612059,4.5,54
3647,203523,2.5,229
3647,405108,2.5,229
3647,820606,2.5,229
3653,610489,2,24
3653,820576,2,24
3697,201433,3,37
3697,204960,3,37
3697,610507,3,37
3697,821691,3,37
3722,607157,4,233
3722,607157,4,233
3722,607157,4,233
3722,813516,4,233
3722,813516,4,233
3722,813516,4,233
3722,823761,4,233
3722,823761,4,233
3722,823761,4,233
3724,198984,2.5,227
3724,201814,2.5,227
3724,606452,2.5,227
3724,811253,2.5,227
3724,820684,2.5,227
3754,606152,3.5,26
3754,819804,3.5,26
3785,606893,3.5,66
3785,606893,3.5,66
3785,606893,3.5,66
3785,813269,3.5,66
3785,813269,3.5,66
3785,813269,3.5,66
3785,822289,3.5,66
3785,822289,3.5,66
3785,822289,3.5,66
3786,198961,3.5,41
3786,198961,3.5,41
3786,198961,3.5,41
3786,198961,3.5,41
3786,198961,3.5,41
3786,611663,3.5,41
3786,611663,3.5,41
3786,611663,3.5,41
3786,611663,3.5,41
3786,611663,3.5,41
3794,105166,2.5,48
3794,105166,2.5,48
3794,823545,2.5,48
3794,823545,2.5,48
3818,610099,4,1
3827,199519,3.5,423
3827,606486,3.5,423
3841,611250,4,233
3841,611250,4,233
3841,611250,4,233
3854,198619,3,155
3864,201714,3,872
3864,204263,3,872
3864,821543,3,872
3870,199764,2.5,263
3870,204662,2.5,263
3870,606918,2.5,263
3870,810277,2.5,263
3875,203300,3,5
3875,811890,3,5
3876,203078,3,13
3876,204938,3,13
3876,607333,3,13
3876,811345,3,13
3882,198971,3,111
3882,202384,3,111
3882,204570,3,111
3882,607980,3,111
3882,820795,3,111
3917,199045,3,5
3917,201639,3,5
3917,203603,3,5
3917,607603,3,5
3934,200061,3,23
3934,200061,3,23
3934,202738,3,23
3934,202738,3,23
3934,821791,3,23
3934,821791,3,23
3975,199710,4.5,6
3975,810193,4.5,6
3998,606772,3,124
3998,813221,3,124
4015,202890,3,511
4015,610523,3,511
4015,823118,3,511
4018,184066,3,106
4022,198919,4,23
4022,813305,4,23
4028,198431,3.5,593
4028,201133,3.5,593
4028,204716,3.5,593
4028,610576,3.5,593
4028,822701,3.5,593
4050,205014,4,68
4050,405855,4,68
4050,814094,4,68
4050,822519,4,68
4055,200007,4,1272
4055,202868,4,1272
4055,810210,4,1272
4064,200876,3.5,200
4064,204377,3.5,200
4064,606092,3.5,200
4064,611748,3.5,200
4064,813078,3.5,200
4064,819838,3.5,200
4064,824660,3.5,200
4070,199234,2.5,265
4070,607730,2.5,265
4125,200995,3.5,77
4125,202976,3.5,77
4125,205547,3.5,77
4132,199968,3,54
4132,202787,3,54
4132,610264,3,54
4132,813862,3,54
4132,822877,3,54
4181,183939,2.5,22
4181,200939,2.5,22
4181,611427,2.5,22
4181,814066,2.5,22
4200,200204,3.5,132
4200,203407,3.5,132
4200,205392,3.5,132
4200,606692,3.5,132
4200,811995,3.5,132
4200,821665,3.5,132
4200,825031,3.5,132
4209,199159,3.5,70
4209,201993,3.5,70
4209,205004,3.5,70
4209,607102,3.5,70
4209,810673,3.5,70
4209,819929,3.5,70
4209,821881,3.5,70
4221,198423,4.5,6
4292,199390,3.5,1590
4292,610805,3.5,1590
4348,202682,3.5,191
4348,202682,3.5,191
4348,205332,3.5,191
4348,205332,3.5,191
4348,606833,3.5,191
4348,606833,3.5,191
4348,811342,3.5,191
4348,811342,3.5,191
4348,821541,3.5,191
4348,821541,3.5,191
4373,205403,3.5,514
4373,205403,3.5,514
4373,205403,3.5,514
4373,607746,3.5,514
4373,607746,3.5,514
4373,607746,3.5,514
4373,811304,3.5,514
4373,811304,3.5,514
4373,811304,3.5,514
4373,821535,3.5,514
4373,821535,3.5,514
4373,821535,3.5,514
4373,825289,3.5,514
4373,825289,3.5,514
4373,825289,3.5,514
4380,606257,3.5,821
4380,612053,3.5,821
4380,821838,3.5,821
4408,183963,3,162
4408,404607,3,162
4408,610220,3,162
4408,812323,3,162
4436,200141,2.5,41
4436,200141,2.5,41
4436,202122,2.5,41
4436,202122,2.5,41
4436,205412,2.5,41
4436,205412,2.5,41
4436,610177,2.5,41
4436,610177,2.5,41
4436,813144,2.5,41
4436,813144,2.5,41
4539,200961,3.5,3
4539,200961,3.5,3
4553,183499,2.5,11
4553,810483,2.5,11
4553,820177,2.5,11
4553,823223,2.5,11
4576,202157,3,20
4576,405486,3,20
4576,819905,3,20
4576,824432,3,20
4599,199154,2.5,45
4599,814073,2.5,45
4599,814086,2.5,45
4600,204661,3.5,279
4600,810215,3.5,279
4620,825027,3.5,451
4671,183531,4,8011
4671,200382,4,8011
4671,204631,4,8011
4671,810250,4,8011
4671,813465,4,8011
4690,201484,3.5,681
4690,204287,3.5,681
4690,822093,3.5,681
4758,199412,2.5,82
4772,198282,3.5,273
4772,198282,3.5,273
4772,198282,3.5,273
4772,606263,3.5,273
4772,606263,3.5,273
4772,606263,3.5,273
4772,824728,3.5,273
4772,824728,3.5,273
4772,824728,3.5,273
4902,184043,2.5,104
4902,184043,2.5,104
4902,204553,2.5,104
4902,204553,2.5,104
4920,202335,3.5,514
4920,202335,3.5,514
4920,202335,3.5,514
4976,405301,3,185
4976,405301,3,185
5028,810683,4,77
5061,198843,3.5,160
5061,198843,3.5,160
5061,203279,3.5,160
