,crit_viol,yelp_rating,yelp_reviews,risk,insp_badge,crime_count,311_count,construction_count,avg_high_temp,time_diff,target
0,2,3.5,28,3,88,9.0,2.0,2.0,80.41,-864,0
1,1,4.5,52,3,54,7.0,0.0,8.0,43.13,-864,0
2,5,3.0,258,3,607,1.0,0.0,4.0,54.07,-864,1
3,2,4.0,44,3,64,37.0,1.0,0.0,84.14,-864,0
4,1,3.0,149,2,611,2.0,0.0,0.0,80.41,-864,0
5,6,2.5,456,3,422,27.0,0.0,17.0,34.22,-864,1
6,2,3.5,129,3,422,29.0,0.0,14.0,34.22,-864,0
7,11,3.5,22,3,121,4.0,0.0,2.0,36.6,-864,1
8,2,4.5,1612,4,422,16.0,0.0,7.0,58.31,-864,0
9,5,3.5,94,2,107,20.0,0.0,5.0,64.85,-864,1
10,1,3.5,261,3,422,2.0,0.0,5.0,36.6,-864,0
11,0,3.5,372,2,54,18.0,0.0,2.0,84.14,-864,0
12,6,3.0,96,3,607,13.0,0.0,11.0,71.36,-864,1
13,2,4.0,44,3,603,11.0,0.0,2.0,86.82,-864,0
14,5,4.0,238,3,603,13.0,0.0,7.0,72.27,-864,1
15,7,4.0,23,3,603,0.0,0.0,0.0,73.11,-864,1
16,1,3.5,80,3,88,4.0,0.0,0.0,62.6,-864,0
17,4,3.0,23,3,29,2.0,0.0,4.0,24.68,-864,0
18,1,3.0,23,3,64,5.0,0.0,4.0,24.68,0,0
19,5,3.0,17,3,88,11.0,1.0,3.0,79.37,-864,1
20,2,3.0,17,3,54,3.0,0.0,8.0,24.68,-99,0
21,1,3.0,27,3,64,16.0,0.0,8.0,58.03,-864,0
22,2,3.5,41,3,611,25.0,2.0,19.0,78.4,-864,0
23,1,4.5,22,3,54,0.0,3.0,0.0,73.11,-864,0
24,6,3.5,514,3,607,0.0,3.0,0.0,89.7,-864,1
25,3,3.5,514,3,607,6.0,0.0,12.0,36.6,-146,0
26,2,3.5,179,3,422,25.0,1.0,4.0,77.63,-864,0
27,1,3.5,416,3,64,0.0,0.0,0.0,86.9,-864,0
28,2,4.0,85,3,611,0.0,0.0,1.0,78.43,-864,0
29,2,3.5,9,2,124,2.0,0.0,3.0,43.13,-864,0
30,5,3.5,110,3,607,12.0,0.0,10.0,31.14,-864,1
31,11,3.5,333,3,603,9.0,0.0,3.0,83.04,-864,1
32,9,3.5,821,3,607,1.0,0.0,6.0,26.08,-864,1
33,1,3.5,3144,3,422,16.0,2.0,9.0,51.16,-864,0
34,1,3.5,365,3,64,27.0,0.0,11.0,40.82,-864,0
35,4,3.5,149,3,29,10.0,0.0,8.0,72.27,-864,0
36,2,3.5,451,3,54,0.0,5.0,0.0,74.96,-864,0
37,5,3.5,456,2,54,0.0,0.0,0.0,89.7,-864,1
38,4,3.0,43,3,614,3.0,1.0,5.0,39.36,-864,0
39,3,2.5,79,3,124,13.0,0.0,7.0,31.17,-864,0
40,9,4.0,429,3,650,0.0,0.0,5.0,24.68,-864,1
41,4,3.5,124,3,607,11.0,1.0,6.0,74.72,-864,0
42,0,4.0,26,2,611,0.0,0.0,1.0,58.31,-864,0
43,2,3.5,90,3,624,16.0,0.0,8.0,55.28,-864,0
44,1,3.0,1,2,422,18.0,0.0,5.0,31.73,-864,0
45,3,4.0,1460,5,107,21.0,0.0,7.0,77.48,-864,0
46,4,4.0,182,3,64,3.0,0.0,0.0,87.74,-864,0
47,6,3.5,273,4,107,20.0,1.0,1.0,82.62,-864,1
48,3,3.0,70,3,124,5.0,0.0,4.0,60.48,-864,0
49,7,3.5,141,4,82,11.0,0.0,6.0,44.1,-864,1
50,1,4.0,263,3,54,12.0,0.0,14.0,66.91,-864,0
51,6,4.0,247,2,603,20.0,0.0,0.0,84.94,-864,1
52,4,3.5,145,3,607,11.0,0.0,6.0,54.07,-864,0
53,2,4.5,37,2,422,0.0,0.0,1.0,77.93,-864,0
54,5,3.5,143,3,607,6.0,1.0,0.0,79.37,-864,1
55,0,3.5,76,2,64,15.0,0.0,0.0,80.41,-864,0
56,2,3.0,103,2,88,34.0,2.0,10.0,72.53,-864,0
57,1,2.5,21,3,611,5.0,0.0,4.0,77.63,-864,0
58,6,3.0,151,3,88,6.0,0.0,5.0,66.13,-864,1
59,1,2.0,10,3,121,6.0,2.0,4.0,56.01,-864,0
60,4,2.0,10,3,29,3.0,0.0,11.0,27.74,-39,0
61,1,1.5,27,3,611,1.0,1.0,2.0,55.11,-864,0
62,2,3.5,132,3,124,0.0,0.0,1.0,74.96,-864,0
63,3,3.5,132,3,607,5.0,0.0,8.0,31.17,-132,0
64,6,3.5,90,3,607,6.0,1.0,0.0,79.37,-864,1
65,5,3.5,83,3,624,1.0,0.0,4.0,38.83,-864,1
66,1,3.5,531,3,611,1.0,1.0,1.0,74.72,-864,0
67,5,2.5,11,3,88,2.0,0.0,6.0,55.11,-864,1
68,7,3.5,261,3,650,0.0,0.0,5.0,24.68,-864,1
69,5,4.0,17,2,607,5.0,0.0,6.0,60.48,-864,1
70,5,3.5,256,4,107,0.0,0.0,0.0,80.41,-864,1
71,3,4.0,61,4,107,18.0,0.0,1.0,70.78,-864,0
72,11,3.5,315,4,624,5.0,0.0,4.0,58.03,-864,1
73,1,3.5,134,3,611,6.0,0.0,1.0,78.43,-864,0
74,5,3.5,488,3,64,22.0,0.0,5.0,77.66,-864,1
75,4,2.0,8,3,88,11.0,0.0,5.0,58.47,-864,0
76,4,4.0,47,3,64,0.0,0.0,1.0,82.83,-864,0
77,2,2.5,9,3,607,2.0,0.0,0.0,84.94,-864,0
78,6,3.5,21,2,607,13.0,0.0,9.0,31.14,-864,1
79,6,3.0,10,2,64,7.0,0.0,6.0,31.17,-864,1
80,2,3.5,700,3,64,27.0,0.0,11.0,40.82,-864,0
81,2,3.0,28,2,64,8.0,0.0,0.0,86.82,-864,0
82,6,3.5,191,3,607,6.0,0.0,12.0,36.6,-864,1
83,2,3.5,681,3,19,15.0,0.0,11.0,38.51,-864,0
84,1,3.0,34,3,64,9.0,0.0,12.0,29.8,-864,0
85,3,3.0,36,4,124,9.0,0.0,0.0,87.74,-864,0
86,1,2.5,33,2,64,1.0,0.0,0.0,79.37,-864,0
87,5,3.5,388,3,54,9.0,0.0,4.0,66.91,-864,1
88,8,4.0,990,3,82,11.0,1.0,0.0,87.74,-864,1
89,8,4.0,345,3,64,7.0,0.0,6.0,31.17,-864,1
90,1,3.5,236,3,611,0.0,0.0,0.0,30.25,-864,0
91,1,4.0,100,2,611,5.0,0.0,0.0,38.83,-864,0
92,10,4.5,181,3,29,24.0,0.0,4.0,87.74,-864,1
93,10,4.5,181,3,624,7.0,0.0,5.0,24.68,-106,1
94,5,2.5,11,2,603,19.0,1.0,10.0,58.31,-864,1
95,4,4.0,477,2,82,19.0,0.0,6.0,38.29,-864,0
96,4,3.0,872,3,601,20.0,0.0,5.0,38.29,-864,0
97,3,2.5,46,3,603,25.0,1.0,3.0,87.85,-864,0
98,2,2.5,46,3,82,26.0,0.0,12.0,34.34,-120,0
99,2,1.5,9,3,607,6.0,1.0,0.0,79.37,-864,0
100,7,4.0,276,2,26,13.0,1.0,9.0,37.38,-864,1
101,4,3.0,97,5,107,6.0,0.0,4.0,77.63,-864,0
102,1,4.0,233,3,82,10.0,0.0,7.0,69.15,-864,0
103,2,4.0,233,3,107,25.0,0.0,9.0,31.73,-84,0
104,3,4.0,3,3,422,8.0,0.0,12.0,38.51,-864,0
105,5,3.0,60,3,26,13.0,0.0,6.0,69.65,-864,1
106,3,3.5,371,3,64,0.0,0.0,1.0,77.93,-864,0
107,5,3.0,16,3,82,21.0,0.0,4.0,40.82,-864,1
108,7,3.0,213,3,26,19.0,0.0,0.0,84.94,-864,1
109,4,2.5,62,2,64,21.0,0.0,4.0,78.43,-864,0
110,7,3.5,87,3,64,21.0,0.0,4.0,78.43,-864,1
111,2,3.0,15,3,88,12.0,2.0,2.0,80.41,-864,0
112,6,3.0,15,3,54,4.0,0.0,9.0,26.08,-100,1
113,5,2.5,7,3,26,0.0,2.0,0.0,83.68,-864,1
114,2,3.0,36,3,124,0.0,3.0,0.0,77.93,-864,0
115,4,3.0,36,3,107,7.0,0.0,6.0,38.29,-138,0
116,4,3.0,146,3,88,11.0,0.0,7.0,83.04,-864,0
117,5,3.5,66,3,82,12.0,0.0,3.0,60.48,-864,1
118,5,3.5,66,3,82,9.0,0.0,12.0,29.11,-31,1
119,1,3.5,66,2,87,24.0,0.0,8.0,31.14,-13,0
120,2,3.0,37,3,82,10.0,0.0,5.0,37.38,-864,0
121,1,4.0,109,3,88,0.0,0.0,0.0,87.85,-864,0
122,2,3.0,54,3,29,7.0,0.0,11.0,54.35,-864,0
123,6,3.0,41,2,624,18.0,0.0,2.0,60.79,-864,1
124,0,4.0,92,3,54,0.0,3.0,1.0,86.9,-864,0
125,2,5.0,1,3,82,21.0,0.0,7.0,66.13,-864,0
126,1,3.5,148,5,82,18.0,0.0,7.0,55.11,-864,0
127,2,3.5,148,5,54,35.0,1.0,6.0,31.17,-61,0
128,6,4.0,213,3,54,9.0,0.0,12.0,38.29,-864,1
129,2,3.5,28,2,603,15.0,0.0,7.0,60.48,-864,0
130,6,3.5,291,3,607,6.0,0.0,11.0,36.36,-864,1
131,2,3.5,220,3,422,19.0,2.0,7.0,34.34,-864,0
132,4,3.5,310,4,107,5.0,0.0,0.0,80.98,-864,0
133,5,3.5,341,3,82,17.0,0.0,1.0,80.98,-864,1
134,4,3.5,38,3,607,2.0,1.0,4.0,69.36,-864,0
135,4,3.0,55,3,64,15.0,0.0,5.0,43.13,-864,0
136,2,3.5,62,3,64,7.0,0.0,4.0,78.43,-864,0
137,7,3.5,627,3,19,15.0,0.0,4.0,52.13,-864,1
138,3,4.0,223,3,88,10.0,0.0,9.0,66.89,-864,0
139,2,4.5,88,3,624,7.0,0.0,6.0,55.28,-864,0
140,4,3.5,19,2,29,3.0,0.0,2.0,38.69,-864,0
141,7,3.5,146,3,54,0.0,3.0,0.0,77.18,-864,1
142,6,3.5,329,3,26,20.0,0.0,12.0,55.11,-864,1
143,3,4.0,171,3,29,3.0,0.0,8.0,64.85,-864,0
144,7,4.0,498,3,26,0.0,0.0,1.0,77.93,-864,1
145,3,3.5,9,2,603,16.0,0.0,19.0,34.22,-864,0
146,1,4.0,30,2,107,25.0,0.0,8.0,55.28,-864,0
147,6,3.5,217,3,422,32.0,0.0,8.0,36.6,-864,1
148,13,2.5,69,3,19,4.0,0.0,8.0,68.19,-864,1
149,2,4.0,29,3,51,0.0,2.0,1.0,74.96,-864,0
150,5,4.0,273,2,607,10.0,0.0,6.0,77.63,-864,1
151,4,3.0,85,3,611,6.0,0.0,1.0,51.16,-864,0
152,1,3.5,494,2,422,16.0,0.0,17.0,39.91,-864,0
153,3,3.5,6,3,107,3.0,0.0,6.0,56.01,-864,0
154,3,4.0,31,3,51,7.0,4.0,0.0,79.37,-864,0
155,4,3.0,476,3,82,13.0,0.0,6.0,78.43,-864,0
156,3,3.5,593,3,82,16.0,0.0,5.0,61.44,-864,0
157,3,4.0,81,3,51,14.0,0.0,8.0,69.8,-864,0
158,2,3.5,435,3,422,27.0,1.0,7.0,66.89,-864,0
159,1,1.5,3,3,29,2.0,0.0,0.0,66.88,-864,0
160,2,3.5,70,3,607,4.0,0.0,7.0,27.74,-864,0
161,2,3.0,161,2,603,3.0,1.0,0.0,79.46,-864,0
162,1,3.5,41,3,88,11.0,0.0,3.0,86.69,-864,0
163,2,3.5,41,3,54,7.0,0.0,7.0,36.27,-111,0
164,8,4.0,257,3,603,22.0,0.0,8.0,31.73,-864,1
165,0,4.0,100,5,107,0.0,0.0,1.0,73.83,-864,0
166,0,4.0,100,5,624,6.0,0.0,6.0,45.71,-102,0
167,0,4.0,100,4,624,6.0,0.0,6.0,45.71,0,0
168,2,3.0,164,3,124,29.0,0.0,12.0,78.32,-864,0
169,5,3.5,102,3,607,12.0,0.0,10.0,31.14,-864,1
170,5,3.5,213,3,64,14.0,1.0,15.0,62.6,-864,1
171,3,4.0,65,2,422,4.0,0.0,1.0,58.47,-864,0
172,6,3.5,949,3,603,14.0,0.0,14.0,72.53,-864,1
173,5,3.0,511,3,82,8.0,0.0,5.0,52.13,-864,1
174,2,3.0,203,3,29,1.0,0.0,8.0,55.11,-864,0
175,4,3.0,20,5,59,3.0,0.0,1.0,86.82,-864,0
176,2,3.5,1231,3,124,16.0,0.0,9.0,55.11,-864,0
177,5,4.0,848,3,54,13.0,2.0,5.0,80.41,-864,1
178,3,4.5,426,2,603,13.0,0.0,9.0,77.63,-864,0
179,5,3.5,30,3,607,18.0,0.0,9.0,78.32,-864,1
180,2,3.0,424,3,54,0.0,5.0,0.0,74.96,-864,0
181,4,3.5,136,4,64,4.0,0.0,2.0,27.74,-864,0
182,7,2.0,55,3,82,18.0,0.0,3.0,62.6,-864,1
183,3,3.5,92,4,88,18.0,2.0,0.0,70.78,-864,0
184,2,3.5,92,4,603,4.0,0.0,9.0,24.68,-111,0
185,8,3.0,166,3,607,6.0,0.0,10.0,29.8,-864,1
186,3,4.5,19,3,51,2.0,1.0,2.0,66.13,-864,0
187,7,3.5,118,5,54,6.0,1.0,13.0,39.2,-864,1
188,2,3.5,66,3,88,16.0,1.0,0.0,75.16,-864,0
189,5,3.5,73,3,603,15.0,0.0,3.0,75.62,-864,1
190,6,5.0,1,2,603,0.0,1.0,1.0,73.83,-864,1
191,4,4.5,3,2,624,7.0,0.0,4.0,39.91,-864,0
192,2,2.5,16,3,64,7.0,0.0,1.0,84.14,-864,0
193,6,3.5,279,3,607,6.0,0.0,12.0,36.6,-864,1
194,4,3.5,200,3,82,22.0,1.0,1.0,82.62,-864,0
195,7,4.0,31,3,54,5.0,0.0,0.0,70.78,-864,1
196,1,2.5,2,2,607,1.0,0.0,2.0,80.41,-864,0
197,6,3.5,36,3,29,7.0,0.0,1.0,79.37,-864,1
198,2,2.5,131,3,624,24.0,0.0,5.0,66.89,-864,0
199,6,4.0,543,4,19,12.0,0.0,3.0,60.48,-864,1
200,9,3.0,19,3,624,9.0,0.0,13.0,31.3,-864,1
201,6,3.5,365,3,107,7.0,0.0,6.0,38.29,-864,1
202,2,3.5,10,3,611,5.0,0.0,4.0,77.63,-864,0
203,3,4.0,68,3,64,8.0,0.0,10.0,54.07,-864,0
204,3,2.5,48,3,422,24.0,1.0,10.0,69.71,-864,0
205,1,4.0,83,2,54,15.0,0.0,9.0,63.26,-864,0
206,8,4.5,3,2,422,28.0,0.0,11.0,68.24,-864,1
207,7,4.5,3,2,29,28.0,0.0,11.0,49.6,-336,1
208,10,4.5,3,2,82,15.0,0.0,6.0,81.03,-184,1
209,12,3.5,28,3,87,15.0,0.0,13.0,76.74,-344,1
210,4,3.5,28,3,124,14.0,0.0,9.0,53.98,-204,0
211,11,3.5,28,2,89,4.0,0.0,9.0,70.0,-216,1
212,22,3.0,162,3,89,13.0,0.0,8.0,95.55,-864,1
213,4,3.0,162,3,124,8.0,0.0,11.0,48.06,-151,0
214,8,3.0,162,3,624,6.0,0.0,3.0,80.96,-149,1
215,3,3.0,162,3,612,3.0,0.0,3.0,95.66,-422,0
216,4,3.0,123,3,29,3.0,0.0,7.0,76.42,-864,0
217,0,3.0,123,3,54,2.0,0.0,1.0,81.94,-379,0
218,1,3.0,123,3,612,2.0,0.0,0.0,27.64,-245,0
219,2,3.0,123,3,64,1.0,0.0,2.0,86.96,-163,0
220,6,4.0,1029,4,603,31.0,0.0,6.0,37.31,-864,1
221,5,4.0,1029,4,422,35.0,0.0,11.0,86.29,-150,1
222,3,4.0,454,3,82,16.0,0.0,12.0,61.73,-864,0
223,1,4.0,454,3,124,12.0,0.0,12.0,70.75,-195,0
224,4,4.0,454,3,107,11.0,0.0,5.0,55.42,-174,0
225,1,4.0,454,3,422,6.0,0.0,10.0,26.38,-295,0
226,2,3.0,214,3,54,37.0,0.0,3.0,92.68,-864,0
227,2,4.0,72,2,611,20.0,0.0,9.0,53.56,-864,0
228,4,4.0,72,2,607,4.0,0.0,3.0,53.44,-257,0
229,1,4.0,72,2,88,13.0,0.0,13.0,56.14,-111,0
230,3,4.0,72,2,54,15.0,0.0,9.0,79.37,-155,0
231,2,4.0,72,2,54,26.0,0.0,6.0,76.92,-288,0
232,3,4.5,52,3,422,22.0,0.0,8.0,78.54,-272,0
233,10,4.0,184,2,607,7.0,0.0,5.0,85.49,-864,1
234,3,4.5,34,3,29,8.0,0.0,12.0,87.12,-864,0
235,4,3.0,258,3,82,10.0,0.0,3.0,71.67,-128,0
236,12,3.0,258,3,89,5.0,0.0,3.0,68.59,-203,1
237,5,3.0,258,3,26,5.0,0.0,3.0,79.42,-192,1
238,2,3.5,39,1,82,8.0,0.0,9.0,81.01,-864,0
239,3,3.0,149,2,59,3.0,0.0,2.0,51.42,-533,0
240,4,3.0,149,2,64,2.0,0.0,0.0,86.79,-463,0
241,2,4.0,274,3,107,19.0,0.0,5.0,69.05,-864,0
242,4,3.5,255,3,603,13.0,0.0,8.0,80.48,-864,0
243,1,3.5,255,3,611,13.0,0.0,6.0,34.75,-183,0
244,13,3.5,255,3,89,21.0,0.0,14.0,78.79,-213,1
245,4,3.0,192,3,624,5.0,0.0,3.0,76.88,-864,0
246,2,3.0,192,3,54,3.0,0.0,2.0,59.5,-208,0
247,5,3.0,192,3,54,0.0,0.0,4.0,78.6,-176,1
248,6,3.0,192,3,64,3.0,0.0,0.0,68.18,-335,1
249,8,3.0,207,2,607,21.0,0.0,9.0,95.55,-864,1
250,5,3.0,207,2,88,21.0,0.0,9.0,46.9,-245,1
251,2,3.0,207,2,107,19.0,0.0,11.0,93.05,-484,0
252,7,2.5,456,3,607,33.0,0.0,10.0,87.32,-235,1
253,3,2.5,456,3,54,15.0,0.0,11.0,28.27,-136,0
254,10,2.5,456,3,121,27.0,0.0,8.0,86.91,-169,1
255,3,2.5,82,2,54,38.0,0.0,6.0,67.33,-864,0
256,3,3.5,129,3,607,31.0,0.0,7.0,91.68,-241,0
257,5,3.5,129,3,82,17.0,0.0,6.0,39.76,-144,1
258,10,3.5,129,3,650,29.0,0.0,7.0,81.94,-135,1
259,7,4.0,1,2,29,24.0,0.0,10.0,84.36,-864,1
260,3,4.0,1,2,29,26.0,0.0,7.0,73.01,-226,0
261,4,2.5,165,3,29,3.0,0.0,2.0,74.65,-864,0
262,6,2.5,165,3,54,5.0,0.0,2.0,80.96,-358,1
263,4,2.5,165,3,612,2.0,0.0,1.0,41.44,-222,0
264,2,3.5,303,2,54,29.0,0.0,6.0,91.68,-864,0
265,3,3.5,303,2,54,10.0,0.0,16.0,62.95,-446,0
266,3,4.5,6,1,51,11.0,0.0,3.0,87.92,-864,0
267,9,2.5,20,3,26,7.0,0.0,9.0,53.98,-864,1
268,3,2.5,20,3,124,8.0,0.0,3.0,63.76,-229,0
269,3,2.5,20,3,612,8.0,0.0,2.0,75.01,-183,0
270,3,3.5,22,3,611,12.0,0.0,3.0,75.07,-473,0
271,1,3.5,22,3,611,5.0,0.0,5.0,66.01,-151,0
272,2,3.5,22,3,612,10.0,0.0,1.0,64.2,-181,0
273,3,3.5,22,3,612,8.0,0.0,1.0,92.71,-126,0
274,5,3.5,110,3,82,20.0,0.0,5.0,47.94,-864,1
275,10,3.5,110,3,87,10.0,0.0,6.0,84.36,-214,1
276,12,3.5,110,3,89,19.0,0.0,9.0,66.76,-401,1
277,6,3.5,110,3,624,12.0,0.0,6.0,59.42,-146,1
278,2,4.5,1612,4,607,21.0,0.0,9.0,79.23,-182,0
279,5,4.5,1612,4,607,13.0,0.0,9.0,66.93,-173,1
280,8,3.5,261,3,607,8.0,0.0,1.0,87.32,-246,1
281,5,3.5,261,3,59,9.0,0.0,2.0,80.96,-222,1
282,8,3.5,28,3,29,22.0,0.0,9.0,64.13,-864,1
283,5,3.5,28,3,29,26.0,0.0,7.0,73.01,-196,1
284,2,4.0,140,2,54,2.0,0.0,1.0,62.74,-864,0
285,6,3.5,371,3,64,3.0,0.0,1.0,79.73,-864,1
286,2,3.5,372,2,26,20.0,0.0,6.0,80.77,-616,0
287,7,3.0,96,3,26,9.0,0.0,5.0,68.68,-385,1
288,4,3.0,96,3,107,9.0,0.0,6.0,33.25,-433,0
289,2,3.0,96,3,59,6.0,0.0,5.0,90.67,-219,0
290,3,4.0,117,4,107,8.0,0.0,8.0,59.45,-864,0
291,4,4.0,44,3,607,21.0,0.0,11.0,74.96,-201,0
292,2,4.0,44,3,29,18.0,0.0,3.0,88.61,-125,0
293,3,3.0,74,3,107,3.0,0.0,4.0,54.04,-864,0
294,2,3.0,74,3,612,1.0,0.0,1.0,84.32,-161,0
295,3,3.0,74,3,88,3.0,0.0,0.0,47.38,-212,0
296,6,3.5,196,3,607,14.0,0.0,9.0,87.32,-864,1
297,9,3.5,196,3,64,17.0,0.0,6.0,52.05,-461,1
298,11,3.5,41,3,59,9.0,1.0,7.0,75.62,-864,1
299,4,3.5,41,3,107,7.0,0.0,3.0,81.18,-134,0
300,6,3.5,41,3,422,12.0,0.0,1.0,81.61,-268,1
301,5,3.5,41,3,611,6.0,0.0,2.0,50.33,-218,1
302,5,3.5,423,3,124,13.0,0.0,13.0,32.67,-864,1
303,5,3.5,423,3,611,17.0,0.0,7.0,68.99,-415,1
304,6,4.5,60,2,624,4.0,0.0,6.0,85.75,-864,1
305,1,4.5,60,2,26,6.0,0.0,1.0,28.76,-197,0
306,1,4.5,60,2,422,7.0,0.0,2.0,93.54,-190,0
307,5,4.5,60,2,603,2.0,0.0,2.0,26.38,-200,1
308,8,4.0,238,3,607,16.0,0.0,11.0,77.22,-322,1
309,2,4.0,238,3,54,14.0,0.0,7.0,49.6,-189,0
310,6,3.5,47,3,607,5.0,0.0,4.0,30.52,-864,1
311,5,3.5,47,3,603,2.0,0.0,3.0,67.19,-257,1
312,6,4.0,23,3,603,25.0,0.0,9.0,35.34,-508,1
313,4,4.0,23,3,82,28.0,0.0,13.0,64.59,-287,0
314,3,4.0,23,3,59,19.0,0.0,12.0,87.92,-208,0
315,6,2.5,3,4,64,12.0,0.0,2.0,54.04,-864,1
316,4,2.5,3,4,26,10.0,0.0,4.0,81.03,-550,0
317,3,2.5,3,4,124,4.0,0.0,0.0,59.42,-194,0
318,2,3.5,80,3,607,4.0,0.0,2.0,52.15,-118,0
319,0,3.0,16,3,64,12.0,0.0,7.0,73.05,-864,0
320,2,3.0,16,3,87,10.0,0.0,6.0,81.61,-124,0
321,2,3.0,16,3,87,15.0,0.0,9.0,84.74,-15,0
322,8,3.0,16,3,624,16.0,0.0,5.0,39.76,-123,1
323,6,3.0,16,3,624,14.0,0.0,6.0,39.72,-3,1
324,0,3.0,16,3,54,19.0,0.0,7.0,82.17,-202,0
325,0,3.0,16,3,26,19.0,0.0,6.0,81.24,-35,0
326,1,3.0,16,3,422,11.0,0.0,6.0,72.9,-238,0
327,9,3.0,23,3,603,10.0,0.0,5.0,35.69,-412,1
328,4,3.0,23,3,603,5.0,0.0,5.0,81.03,-205,0
329,3,3.0,23,3,89,9.0,0.0,10.0,69.14,-47,0
330,9,3.0,23,3,624,8.0,0.0,5.0,32.68,-76,1
331,1,3.0,23,3,16,9.0,0.0,4.0,45.91,-55,0
332,2,3.0,23,3,612,12.0,0.0,6.0,68.18,-35,0
333,1,3.0,17,3,89,5.0,0.0,7.0,53.44,-335,0
334,4,3.0,17,3,87,10.0,0.0,5.0,91.58,-184,0
335,4,3.0,17,3,89,5.0,0.0,14.0,41.42,-202,0
336,3,3.0,17,3,422,14.0,0.0,4.0,75.71,-140,0
337,1,5.0,1,2,88,19.0,0.0,5.0,98.52,-864,0
338,2,5.0,1,2,29,17.0,1.0,7.0,32.48,-180,0
339,2,5.0,1,2,54,11.0,0.0,9.0,72.93,-280,0
340,1,3.0,27,3,88,20.0,0.0,11.0,84.55,-266,0
341,3,3.0,27,3,88,22.0,0.0,12.0,84.55,0,0
342,3,3.0,27,3,88,23.0,0.0,14.0,84.08,-29,0
343,5,3.0,27,3,89,13.0,0.0,8.0,67.55,-42,1
344,2,3.0,27,3,607,23.0,0.0,9.0,39.76,-82,0
345,3,3.0,27,3,29,15.0,0.0,4.0,35.26,-42,0
346,4,3.0,27,3,29,23.0,0.0,8.0,42.74,-4,0
347,1,3.0,27,3,29,23.0,0.0,5.0,46.9,-6,0
348,10,3.0,27,3,624,15.0,0.0,6.0,58.48,-42,1
349,5,3.0,27,3,89,11.0,0.0,9.0,94.55,-103,1
350,1,3.0,27,3,82,13.0,0.0,8.0,65.8,-73,0
351,1,3.0,27,3,422,9.0,0.0,8.0,63.76,-31,0
352,0,3.0,27,3,54,21.0,0.0,10.0,75.01,-183,0
353,2,3.0,27,3,624,22.0,0.0,10.0,74.06,-1,0
354,4,3.0,27,3,624,22.0,0.0,10.0,74.06,0,0
355,2,3.0,27,3,422,6.0,0.0,10.0,88.84,-5,0
356,0,3.5,41,2,422,24.0,0.0,14.0,64.47,-180,0
357,2,3.5,41,2,607,18.0,0.0,12.0,75.95,-171,0
358,4,3.5,41,3,87,25.0,0.0,4.0,68.87,-15,0
359,1,3.5,41,2,29,32.0,0.0,9.0,47.89,-154,0
360,3,3.5,41,2,29,28.0,0.0,11.0,51.68,-13,0
361,3,3.5,41,2,59,18.0,0.0,11.0,43.31,-334,0
362,1,3.5,41,2,107,16.0,0.0,17.0,78.2,-64,0
363,1,3.5,41,3,124,15.0,0.0,11.0,83.18,-9,0
364,1,3.5,41,3,603,25.0,0.0,13.0,77.23,-3,0
365,5,2.5,36,3,19,19.0,0.0,3.0,27.17,-864,1
