date,dewPoint,3-day_avg_dewPoint,humidity,3-day_avg_humidity,maxTemp,3-day_avg_maxTemp,minTemp,3-day_avg_minTemp,precipType
2015-09-13,44.58,45.32,0.41,0.45,83.38,76.22,58.06,57.87,rain
2015-09-14,28.92,44.73,0.21,0.43,84.46,78.84,62.86,57.93,rain
2015-09-15,29.28,39.08,0.23,0.35,79,81.87,63,59.04,rain
2015-09-16,38.69,33.92,0.37,0.28,75.57,81.46,56.73,60.69,rain
2015-09-17,38.34,31.97,0.36,0.27,77,78.88,56.69,60.25,rain
2015-09-18,38.47,35.08,0.34,0.32,79.62,76.42,57.15,58.22,rain
2015-09-19,36.85,38.12,0.3,0.35,81.47,76.62,58.22,56.29,rain
2015-09-20,26.46,37.51,0.22,0.33,79,78.57,64,56.78,rain
2015-09-21,29.26,33.59,0.29,0.28,75.2,79.23,53.8,59.19,rain
2015-09-22,37.01,30.55,0.4,0.27,72,77.77,51.3,58.09,rain
2015-09-23,36.6,30.6,0.36,0.3,79,74.65,54.66,55.8,rain
2015-09-24,37.31,33.95,0.36,0.35,78.07,74.65,52.44,52.72,rain
2015-09-25,30.55,36.6,0.28,0.37,79,75.59,55.6,52.27,rain
2015-09-26,19.47,34.47,0.17,0.33,79,77.9,61,53.69,rain
2015-09-27,25.49,28.82,0.25,0.27,73.45,77.9,52.29,55.78,rain
2015-09-28,20.84,24.92,0.2,0.23,77,76.38,54.87,55.73,rain
2015-09-29,19.16,21.71,0.18,0.2,76.4,75.72,56.23,55.49,rain
2015-09-30,20.58,21.61,0.21,0.21,67.04,74.86,54.52,53.92,rain
2015-10-01,25.98,19.99,0.31,0.19,66,72.75,47.12,54.65,rain
2015-10-02,28.81,21.69,0.32,0.23,73.62,69.12,46.17,52.1,rain
2015-10-03,29.46,24.87,0.32,0.28,72.29,68.2,48.97,48.78,rain
2015-10-04,31.05,27.8,0.33,0.31,75.46,69.93,47.26,46.95,rain
2015-10-05,30.57,29.48,0.29,0.32,79,73.05,49.03,46.99,rain
2015-10-06,26.99,30.06,0.24,0.31,78.51,74.83,55.15,47.94,rain
2015-10-07,27.61,29.24,0.27,0.28,75,76.88,54.61,49.98,rain
2015-10-08,29.65,28.11,0.3,0.26,72.62,76.73,50.91,52.4,rain
2015-10-09,29.58,27.8,0.31,0.27,75.32,74.62,47.98,53.02,rain
2015-10-10,30.62,28.66,0.32,0.29,74.84,73.57,48.29,50.66,rain
2015-10-11,29.99,29.65,0.3,0.31,76.24,73.52,49.18,48.57,rain
2015-10-12,27.91,29.76,0.28,0.31,75,74.71,52.14,48,rain
2015-10-13,26.27,29.21,0.26,0.3,75.92,74.61,48.89,49.37,rain
2015-10-14,27.64,27.78,0.28,0.28,73.59,74.96,51.91,49.57,rain
2015-10-15,29.23,27,0.29,0.27,79.63,74.09,46.6,50.47,rain
2015-10-16,28.5,27.44,0.28,0.27,73.96,75.62,50.74,48.64,rain
2015-10-17,30.44,28.17,0.33,0.28,72,74.97,51.14,49.25,rain
2015-10-18,31.15,29.1,0.36,0.3,71.22,74.44,47.26,49,rain
2015-10-19,33.69,29.73,0.44,0.32,67.58,71.67,47.32,49.22,rain
2015-10-20,33.29,31.44,0.41,0.37,68,69.56,52,48.09,rain
2015-10-21,35.52,32.38,0.53,0.4,64.05,68.24,42.31,48.37,rain
2015-10-22,32.81,33.83,0.46,0.46,63.31,65.88,43.43,46.74,rain
2015-10-23,24.16,33.53,0.35,0.46,63.73,64.47,43.08,45.45,rain
2015-10-24,3.26,30.52,0.17,0.44,61,63.06,43,42.51,rain
2015-10-25,25.58,19.88,0.43,0.32,55,62.05,44.34,42.74,rain
2015-10-26,31.89,17.49,0.56,0.31,54.2,59.31,43,43.04,rain
2015-10-27,26.87,20.04,0.46,0.38,59.61,56.17,39,43.01,rain
2015-10-28,27.87,27.83,0.46,0.48,66,55.71,34.42,41.69,rain
2015-10-29,26.28,28.59,0.4,0.49,63.26,59.34,40.1,38.42,rain
2015-10-30,21.85,26.74,0.37,0.44,61.9,62.33,37.85,37.46,rain
2015-10-31,20.74,25.08,0.35,0.41,61.15,63.08,35.36,37.08,rain
2015-11-01,21.24,22.73,0.36,0.37,60.23,61.48,36.13,37.39,rain
2015-11-02,20.07,21.06,0.32,0.36,66.78,60.48,37.38,36.08,rain
2015-11-03,20.26,20.48,0.3,0.34,60.05,62.09,43.82,35.93,rain
2015-11-04,27.16,20.32,0.49,0.32,48,61.73,41,38.72,rain
2015-11-05,31.56,22.27,0.65,0.37,49.99,57.69,38.59,40.33,rain
2015-11-06,27.73,26.06,0.56,0.48,54.29,52.15,34.49,40.73,rain
2015-11-07,25.85,28.53,0.53,0.56,52,50.25,32.91,37.65,rain
2015-11-08,24.6,28.1,0.49,0.57,56,51.57,32.18,34.98,rain
2015-11-09,22.85,25.8,0.43,0.52,56,53.56,31.65,32.86,rain
2015-11-10,22.78,24.19,0.46,0.48,54,54.12,33.57,31.92,rain
2015-11-11,23.21,23.18,0.46,0.46,54.78,54.78,32.26,32.14,rain
2015-11-12,22.71,22.72,0.46,0.45,54.29,54.38,30.59,32.17,rain
2015-11-13,23.17,22.67,0.38,0.46,63.87,53.81,37,31.82,rain
2015-11-14,21.89,22.8,0.38,0.43,60.38,57.07,37.55,32.95,rain
2015-11-15,21.76,22.36,0.42,0.4,53.84,58.92,34.92,34.7,rain
2015-11-16,20.91,22.05,0.4,0.39,56.23,58.77,33.05,36.13,rain
2015-11-17,18.63,21.3,0.37,0.4,56.65,56.25,31.94,34.82,rain
2015-11-18,24.24,20.23,0.5,0.39,55.01,55.02,31.56,32.97,rain
2015-11-19,26.36,21.05,0.56,0.42,52.11,55.4,33.55,31.86,rain
2015-11-20,26.52,22.85,0.55,0.47,54.42,54.04,30.79,32.03,rain
2015-11-21,26.19,25.45,0.54,0.53,53.96,53.31,31.26,31.65,rain
2015-11-22,25.08,26.09,0.56,0.54,48,52.96,34,31.55,rain
2015-11-23,24.55,25.67,0.57,0.54,48.46,51.61,30.77,31.7,rain
2015-11-24,24.92,25.02,0.56,0.55,47.69,49.64,29.82,31.69,rain
2015-11-25,25.52,24.6,0.58,0.56,46.62,47.57,32.16,31.21,rain
2015-11-26,26.4,24.75,0.61,0.56,46.23,47.11,33.66,30.61,rain
2015-11-27,25.22,25.36,0.61,0.58,48.89,46.38,30.28,31.56,rain
2015-11-28,24.48,25.46,0.59,0.59,49.36,46.77,26.96,31.71,rain
2015-11-29,24.45,25.11,0.61,0.6,47.83,47.68,28.37,30,rain
2015-11-30,22.34,24.47,0.55,0.6,56.52,48.21,26.19,28.25,rain
2015-12-01,20.46,23.52,0.49,0.58,52,50.72,28.79,26.9,rain
2015-12-02,20.1,22.19,0.51,0.54,48.59,51.6,27.73,27.51,rain
2015-12-03,20.71,20.76,0.51,0.51,48.33,51.85,27.59,27.29,rain
2015-12-04,20.13,20.22,0.5,0.5,46,49.14,29.14,27.76,rain
2015-12-05,19.17,20.11,0.49,0.5,50,47.16,25.73,27.87,rain
2015-12-06,19.63,19.8,0.51,0.5,49.27,47.63,25.56,27.21,rain
2015-12-07,19.21,19.45,0.52,0.5,47.36,47.94,25.42,26.54,rain
2015-12-08,18.06,19.14,0.52,0.5,46.95,48.39,26.33,25.31,rain
2015-12-09,17.36,18.78,0.53,0.51,43.62,47.38,26.02,25.51,rain
2015-12-10,11.66,18.03,0.47,0.52,43,45.52,24.09,25.66,rain
2015-12-11,-10.05,15.54,0.17,0.5,39,44.08,28,25.23,rain
2015-12-12,10.41,6.26,0.62,0.39,29.68,41.45,18,25.78,snow
2015-12-13,15.16,3.97,0.63,0.42,30.8,36.85,21,23.13,snow
2015-12-14,10.61,5.12,0.57,0.47,32,32.83,18,22.11,snow
2015-12-15,10.31,11.94,0.61,0.6,30,30.52,14.35,18.81,snow
2015-12-16,11.44,11.91,0.77,0.6,25,30.62,11.76,17.61,snow
2015-12-17,13.91,10.68,0.86,0.64,19.46,28.71,15.68,14.56,snow
2015-12-18,12.48,11.77,0.78,0.74,21.33,24.57,16,13.79,snow
2015-12-19,11.44,12.48,0.73,0.8,21,21.71,18,14.34,snow
2015-12-20,10.33,12.48,0.67,0.78,26.39,20.39,14,16.39,snow
2015-12-21,10.12,11.3,0.69,0.72,28.03,22.68,11.66,15.84,snow
2015-12-22,11.33,10.52,0.68,0.69,27.91,24.89,12.59,14.41,snow
2015-12-23,12.95,10.49,0.65,0.67,30.78,27.17,18,12.62,snow
2015-12-24,12.03,11.35,0.67,0.67,32.58,28.62,13.24,13.94,snow
2015-12-25,12.36,11.98,0.67,0.66,32,30.12,14.31,14.46,snow
2015-12-26,13.33,12.32,0.67,0.66,31.83,31.47,15.16,15.03,snow
2015-12-27,14.45,12.45,0.62,0.66,37,31.82,19,14.09,snow
2015-12-28,13.6,13.25,0.62,0.65,36,33.27,19,16,snow
2015-12-29,13.13,13.66,0.63,0.63,35.37,34.59,15.29,17.54,snow
2015-12-30,12.57,13.59,0.62,0.62,36.29,35.76,14.23,17.59,snow
2015-12-31,12.81,12.97,0.61,0.62,36.46,35.53,14.84,16.01,snow
2016-01-01,13.42,12.71,0.58,0.61,40.08,35.68,18,14.64,snow
2016-01-02,14,12.8,0.57,0.6,39.3,37.23,20.67,15.53,snow
2016-01-03,14.54,13.28,0.55,0.58,39.42,38.23,19.78,17.66,snow
2016-01-04,15.05,13.85,0.55,0.56,38.53,39.2,22.54,19.29,snow
2016-01-05,15.05,14.38,0.54,0.55,43,38.69,23,20.79,snow
2016-01-06,13.59,14.73,0.57,0.54,36.13,39.91,20.88,21.56,snow
2016-01-07,12.9,14.42,0.58,0.55,36.91,38.83,17.92,21.92,snow
2016-01-08,13.82,13.71,0.62,0.56,34,38.29,19.31,20.39,snow
2016-01-09,12.56,13.3,0.6,0.58,38.37,35.32,16,19.18,snow
2016-01-10,13.04,12.96,0.57,0.59,37.82,36.06,18,17.57,snow
2016-01-11,14.57,13.01,0.65,0.59,34.73,36.36,18.97,17.59,snow
2016-01-12,14.26,13.26,0.68,0.6,31.51,36.6,17,17.48,snow
2016-01-13,15.75,13.82,0.72,0.63,29.9,34.34,17.3,17.81,snow
2016-01-14,16.64,14.71,0.69,0.68,33.04,31.73,21,17.58,snow
2016-01-15,14.59,15.39,0.62,0.69,39,31.17,18,18.25,snow
2016-01-16,13.82,15.5,0.54,0.67,45.67,33.64,18.62,18.58,snow
2016-01-17,14.63,14.87,0.61,0.61,34.57,38.84,18,19.01,snow
2016-01-18,15.16,14.2,0.65,0.58,33.04,39.35,19,18.02,snow
2016-01-19,12.32,14.39,0.6,0.59,42.29,37.38,14,18.35,snow
2016-01-20,11.78,13.9,0.56,0.61,39.98,36.27,16,16.83,snow
2016-01-21,15.98,12.96,0.78,0.6,27.91,38.05,18.43,16.17,snow
2016-01-22,14.37,13.23,0.83,0.64,25.04,36.36,10,15.98,snow
2016-01-23,9.25,13.9,0.76,0.72,24.38,30.67,9,14.66,snow
2016-01-24,8.57,13.07,0.71,0.78,25.46,25.52,9,12.35,snow
2016-01-25,11.88,10.62,0.74,0.76,24.96,24.71,15.13,9.24,snow
2016-01-26,11,9.8,0.72,0.73,28.61,24.68,12,10.93,snow
2016-01-27,10.56,10.38,0.65,0.72,30.5,26.08,14,11.92,snow
2016-01-28,11.89,11.04,0.63,0.7,32.61,27.74,15.34,13.57,snow
2016-01-29,14.68,11.04,0.69,0.66,28.96,30.27,20.57,13.64,snow
2016-01-30,18.81,12.25,0.81,0.65,30.82,30.38,19,16.47,snow
2016-01-31,18.82,14.98,0.81,0.7,30.51,30.49,18.83,18.12,snow
2016-02-01,18.09,17.26,0.8,0.76,30.35,29.8,21,19.27,snow
2016-02-02,15.02,18.39,0.72,0.8,33.49,30.25,14,19.41,snow
2016-02-03,14.96,17.14,0.68,0.77,36.87,31.14,16,17.76,snow
2016-02-04,16.5,15.86,0.72,0.73,33.35,33.23,18.11,16.83,snow
2016-02-05,16.6,15.34,0.61,0.7,36.27,34.22,25,15.88,snow
2016-02-06,15.18,15.86,0.6,0.66,39,35.14,19,19.51,snow
2016-02-07,15.16,15.93,0.58,0.64,41.42,35.84,19,20.5,snow
2016-02-08,15.11,15.49,0.54,0.59,43.28,38.51,20.25,20.79,snow
2016-02-09,16.69,15,0.52,0.57,46,40.82,23.17,19.22,rain
2016-02-10,18.55,15.5,0.51,0.54,49.24,43.13,25.25,20.6,rain
2016-02-11,14.18,16.62,0.45,0.52,39.31,45.71,30,22.66,rain
2016-02-12,17.75,16.31,0.78,0.49,29.84,44.4,21,25.88,snow
2016-02-13,12.75,16.66,0.68,0.57,27.63,39.07,14,25.16,snow
2016-02-14,11.47,14.74,0.63,0.63,29.33,31.94,16,21.45,snow
2016-02-15,11.53,13.85,0.6,0.69,31.24,28.64,16,16.83,snow
2016-02-16,13.25,11.8,0.6,0.63,34.29,29.11,18,15.18,snow
2016-02-17,14.25,11.96,0.54,0.6,45.08,31.3,19,16.5,snow
2016-02-18,14.11,12.88,0.52,0.57,39.9,36.5,23,17.49,snow
2016-02-19,12.53,13.73,0.47,0.55,39.15,39.36,25,19.8,snow
2016-02-20,16.28,13.49,0.5,0.5,41,40.96,28,22.11,rain
2016-02-21,14.13,14.16,0.35,0.49,53.49,39.62,31.15,25.08,rain
2016-02-22,18.11,14.17,0.41,0.44,55.78,44.1,32.71,27.77,rain
2016-02-23,14.82,16.01,0.37,0.42,54.57,49.59,30,30.31,rain
2016-02-24,12.74,15.53,0.36,0.37,50.88,54.07,29.37,30.97,rain
2016-02-25,11.25,15.07,0.31,0.38,53.38,53.21,30.33,30.39,rain
2016-02-26,13.29,12.81,0.32,0.34,56.3,52.41,30.44,29.6,rain
2016-02-27,15.55,12.3,0.33,0.33,59.75,52.98,30.11,29.75,rain
2016-02-28,15.69,13.23,0.3,0.32,61.13,55.91,31.51,29.99,rain
2016-02-29,14.69,14.69,0.28,0.31,62.5,58.47,33.97,30.38,rain
2016-03-01,12.43,15.16,0.24,0.3,62.54,60.52,35.19,31.54,rain
2016-03-02,12.83,14.13,0.23,0.27,64.67,61.44,34.74,33.22,rain
2016-03-03,11.89,13.18,0.16,0.25,75.46,62.6,46.38,34.29,rain
2016-03-04,13.04,12.26,0.2,0.21,64,66.88,44.83,38.38,rain
2016-03-05,13.65,12.46,0.28,0.19,51.79,67.36,39,41.56,rain
2016-03-06,15,12.73,0.3,0.21,53.95,63.11,38.82,42.97,rain
2016-03-07,17.1,13.76,0.32,0.26,58.95,56.01,37,40.47,rain
2016-03-08,19.2,15.1,0.32,0.3,63.55,54.35,37,37.89,rain
2016-03-09,15.61,16.93,0.28,0.31,53.36,58.23,41.04,37.23,rain
2016-03-10,14.4,17.13,0.3,0.3,50.59,58.03,39,37.96,rain
2016-03-11,17.08,16.24,0.34,0.3,51.06,55.28,37,38.62,rain
2016-03-12,18.23,15.54,0.34,0.3,51.98,51.15,42.09,38.62,rain
2016-03-13,21.81,16.4,0.41,0.32,52,50.7,39,38.97,rain
2016-03-14,25.68,18.85,0.47,0.36,54,51.16,39.17,38.97,rain
2016-03-15,23.66,21.69,0.38,0.4,61,52.13,39,39.69,rain
2016-03-16,18.99,23.48,0.3,0.42,61.27,55.11,39.2,38.67,rain
2016-03-17,18.21,22.55,0.27,0.38,61,58.17,43.16,38.73,rain
2016-03-18,19.55,20.08,0.29,0.31,58.48,60.48,46,40.05,rain
2016-03-19,28.28,18.73,0.47,0.28,55.22,59.65,43,42.36,rain
2016-03-20,14.86,21.79,0.27,0.34,63,57.65,41,43.61,rain
2016-03-21,9.33,20.69,0.18,0.34,66,58.31,45.63,42.9,rain
2016-03-22,6.93,17.32,0.16,0.3,67.52,60.79,40.72,42.78,rain
2016-03-23,12.99,10.27,0.2,0.2,66.88,64.85,43.42,42.03,rain
2016-03-24,13.71,9.65,0.18,0.18,68.29,66.13,45.22,42.82,rain
2016-03-25,12.82,11.1,0.16,0.18,70.62,66.89,48.57,42.69,rain
2016-03-26,20.34,13.04,0.22,0.18,68.8,67.91,52,45.28,rain
2016-03-27,24.3,15.47,0.26,0.18,70.75,68.54,48,48.11,rain
2016-03-28,23.36,18.96,0.26,0.21,71.96,69.36,46.66,49.03,rain
2016-03-29,21.63,22.44,0.2,0.24,75,69.8,54.09,48.4,rain
2016-03-30,21.61,22.87,0.19,0.24,81,71.84,52.68,49.09,rain
2016-03-31,22.63,21.98,0.18,0.21,82,75.23,55.71,50.63,rain
2016-04-01,24.87,21.74,0.19,0.19,78.96,78.54,59.84,53.62,rain
2016-04-02,30.88,22.81,0.29,0.18,68.12,79.85,60.95,55.52,rain
2016-04-03,42.45,25.87,0.59,0.22,64.15,75.6,54,58.25,rain
2016-04-04,32.71,32.41,0.42,0.35,70.49,69.71,52,57.68,rain
2016-04-05,24.85,34.99,0.26,0.43,71.99,66.91,52,55.09,rain
2016-04-06,33.82,33,0.4,0.42,67.08,68.19,54.41,52.14,rain
2016-04-07,33.77,30.16,0.36,0.36,72,69.15,52,52.28,rain
2016-04-08,40.17,30.51,0.52,0.34,69.85,69.65,50,52.28,rain
2016-04-09,35.63,35.56,0.4,0.42,71.67,68.95,53.2,51.62,rain
2016-04-10,25.24,36.16,0.28,0.42,73.84,70.46,51.22,51.22,rain
2016-04-11,26.38,33.34,0.25,0.4,74.29,71.07,53.5,50.96,rain
2016-04-12,31.46,28.79,0.33,0.31,70.88,72.53,55.63,52.11,rain
2016-04-13,18.4,27.42,0.22,0.28,71.07,72.27,52,52.92,rain
2016-04-14,19.57,25.16,0.24,0.26,73.29,71.36,45.48,53.17,rain
2016-04-15,18.2,22.91,0.19,0.26,77.91,71.03,48.5,50.53,rain
2016-04-16,19.56,18.54,0.18,0.21,77.09,73.35,51.07,48.17,rain
2016-04-17,23.16,18.92,0.21,0.2,74.16,75.34,54.58,47.87,rain
2016-04-18,25.77,20.1,0.2,0.19,84,75.62,56.52,50.87,rain
2016-04-19,24.1,22.6,0.18,0.19,79.41,77.63,62.28,53.52,rain
2016-04-20,25.42,24.1,0.22,0.19,71.38,78.4,61,57.22,rain
2016-04-21,26.54,24.85,0.24,0.2,75.62,77.48,57.48,59.33,rain
2016-04-22,28.89,25.1,0.28,0.21,73.22,74.72,58.55,59.65,rain
2016-04-23,27.16,26.68,0.24,0.24,75.7,72.67,57,58.42,rain
2016-04-24,24.82,27.25,0.21,0.25,77,74.1,58.41,57.1,rain
2016-04-25,28.99,26.69,0.25,0.24,78.53,74.55,56.56,57.41,rain
2016-04-26,28.37,26.72,0.23,0.23,79.79,76.31,57.95,56.75,rain
2016-04-27,24.21,27.12,0.19,0.23,79,77.66,59.31,57.06,rain
2016-04-28,19.36,26.92,0.15,0.22,82,78.32,58.37,57.36,rain
2016-04-29,23.32,23.74,0.16,0.19,86.47,79.46,57.05,57.96,rain
2016-04-30,25.25,22.07,0.15,0.17,90.63,81.67,63.6,57.66,rain
2016-05-01,28.67,22.42,0.18,0.15,86,85.5,65.4,59.08,rain
2016-05-02,32.54,25.49,0.26,0.16,75,86.82,63.22,61.4,rain
2016-05-03,36.03,28.53,0.29,0.19,79.53,83.04,64.64,63.43,rain
2016-05-04,33.58,32.09,0.25,0.24,83.15,79.37,64,63.78,rain
2016-05-05,35.22,33.71,0.3,0.26,81,78.43,60.05,63.31,rain
2016-05-06,37.45,34.59,0.31,0.28,81.74,80.41,58.84,62.27,rain
2016-05-07,26.57,35.06,0.16,0.28,88,81.14,65.85,60.35,rain
2016-05-08,32.07,32.75,0.2,0.25,87.66,82.74,61.63,60.96,rain
2016-05-09,30.87,31.71,0.19,0.22,87.05,84.94,62.56,61.49,rain
2016-05-10,30.72,29.54,0.18,0.18,91.17,86.69,64.01,62.71,rain
2016-05-11,32.97,30.91,0.21,0.19,88,87.74,68.42,62.11,rain
2016-05-12,39.2,31.2,0.45,0.19,71.2,87.85,55.58,64.35,rain
2016-05-13,39.05,33.95,0.45,0.28,69.82,82.62,53.5,62.04,rain
2016-05-14,41.92,36.7,0.5,0.37,67.34,75.58,54,58.58,rain
2016-05-15,43.8,39.66,0.49,0.46,77.33,68.76,54,53.82,rain
2016-05-16,38.55,41.17,0.33,0.48,83.08,70.78,56.14,53.3,rain
2016-05-17,34.22,41.01,0.24,0.44,84.98,75.16,63.54,54.17,rain
2016-05-18,28.56,38.47,0.19,0.35,88,80.98,64.84,57.31,rain
2016-05-19,22.98,33.44,0.17,0.25,82,84.5,65.25,60.89,rain
2016-05-20,37.48,28.3,0.34,0.2,72,84.14,62.36,63.9,rain
2016-05-21,40.32,29.38,0.41,0.23,72.73,79.86,59,63.51,rain
2016-05-22,37.21,33.26,0.31,0.3,79,74.82,57.23,61.58,rain
2016-05-23,38.04,37.95,0.31,0.35,82.16,73.83,58.55,58.93,rain
2016-05-24,44.87,38.14,0.44,0.34,75,77.18,61.66,57.68,rain
2016-05-25,45.81,39.64,0.56,0.35,70,77.93,55,58.56,rain
2016-05-26,41.23,42.48,0.39,0.43,76.54,74.96,58.71,57.82,rain
2016-05-27,39.09,43.53,0.32,0.46,86,73.11,58.89,57.87,rain
2016-05-28,31.29,41.62,0.23,0.42,86,76.74,61.23,56.96,rain
2016-05-29,24.64,36.83,0.17,0.31,84,82.02,66,59.01,rain
2016-05-30,26.08,31.36,0.19,0.24,81,84.48,61.54,61.42,rain
2016-05-31,33.88,27.06,0.28,0.19,84,82.83,56.96,62.29,rain
2016-06-01,34.82,27.92,0.25,0.21,88.58,82.17,58.36,60.89,rain
2016-06-02,34.79,31.28,0.21,0.24,90.74,83.68,64.69,58.36,rain
2016-06-03,38.54,34.15,0.23,0.24,89.83,86.9,70.71,59.4,rain
2016-06-04,38.14,35.69,0.22,0.23,91.99,88.82,70.01,63.94,rain
2016-06-05,39.7,36.79,0.24,0.22,90,89.94,71.63,67.79,rain
2016-06-06,32.4,38.41,0.18,0.23,95,89.7,68.32,70.08,rain
2016-06-07,38.78,36.38,0.22,0.21,91.25,91.41,71.52,69.29,rain
2016-06-08,40.07,36.59,0.24,0.21,92.08,91.16,68.92,69.79,rain
2016-06-09,38.03,36.71,0.21,0.21,93,91.85,70.21,68.89,rain
2016-06-10,39.82,38.57,0.21,0.22,93.17,91.19,77,69.51,rain
2016-06-11,45.59,38.91,0.31,0.22,87.91,91.82,73,71.32,rain
2016-06-12,44.82,40.74,0.28,0.24,90.34,90.45,73,72.67,rain
2016-06-13,42.8,42.98,0.24,0.26,94.44,89.57,76.57,73.59,rain
2016-06-14,43.76,43.96,0.24,0.27,94.94,89.99,78.59,73.45,rain
2016-06-15,44.81,43.36,0.25,0.25,94.78,92.31,78.42,75.29,rain
2016-06-16,42.94,43.35,0.23,0.24,94,93.77,79.2,77.08,rain
2016-06-17,40.37,43.4,0.22,0.24,96.34,93.63,75.6,77.95,unknown
2016-06-18,32.66,42.28,0.16,0.23,95.99,94.09,75.6,76.96,unknown
2016-06-19,32.04,38.27,0.16,0.2,92.95,94.49,74.8,76.03,unknown
2016-06-20,36.25,34.67,0.18,0.18,93.72,94.14,74.2,74.58,unknown
2016-06-21,37.2,33.31,0.2,0.17,91.43,93.28,74.56,74.12,rain
2016-06-22,42.65,34.81,0.27,0.18,89.4,91.77,69.16,73.77,rain
2016-06-23,32.22,38.31,0.21,0.21,85.6,90.6,65.16,71.91,rain
2016-06-24,34.64,36.98,0.21,0.22,88.6,87.92,67.56,68.93,rain
2016-06-25,39.77,36.14,0.26,0.23,88.6,86.99,66.36,66.62,unknown
2016-06-26,38.09,35.19,0.21,0.22,94.78,86.72,71.8,65.7,unknown
2016-06-27,32.35,37.13,0.17,0.22,93.61,89.75,73.47,67.89,unknown
